-> :
<__main__>$t48    -> Module(__main__).C3
<__main__>$t23    -> Module(__main__).ret1
<__main__>$t31    -> Module(__main__).C2
<__main__>$t18    -> Module(__main__).D1
<__main__>$t36    -> Module(__main__).ins2
<__main__>$t13    -> Module(__main__).B1
<__main__>$t15    -> Module(__main__).C1
<__main__>$t55    -> Module(__main__).D3
<__main__>$t0    -> Module(__main__).A0
<__main__>$t7    -> Module(__main__).ret0
<__main__>$t40    -> Module(__main__).ret2
<__main__>$t34    -> Module(__main__).D2
<__main__>$t20    -> Module(__main__).ins1
<__main__>$t2    -> Module(__main__).B0
<__main__>$t11    -> Module(__main__).A1
<__main__>$t4    -> Module(__main__).ins0
<__main__>$t57    -> Module(__main__).ins3
<__main__>$t29    -> Module(__main__).B2
<__main__>$t27    -> Module(__main__).A2
<__main__>$t46    -> Module(__main__).B3
<__main__>$t44    -> Module(__main__).A3
<__main__>$t60    -> Module(__main__).ret3
<__main__>$t52    -> Module(__main__).D3
Module(__main__).A1    -> <__main__>$t14, <__main__>$t12
Module(__main__).B2    -> <__main__>$t32
Module(__main__).print    -> <__main__>$t41, <__main__>$t24, <__main__>$t61, <__main__>$t8
Module(__main__).ret0    -> <__main__>$t9
Module(__main__).C3    -> <__main__>$t53, <__main__>$t51
Module(__main__).ret3    -> <__main__>$t62
Module(__main__).A0    -> <__main__>$t1
Module(__main__).C2    -> <__main__>$t33, <__main__>$t37
Module(__main__).B1    -> <__main__>$t16
Module(__main__).D2    -> <__main__>$t35
Module(__main__).ins3    -> <__main__>$t58
Module(__main__).ins1    -> <__main__>$t21
Module(__main__).D1    -> <__main__>$t19
Module(__main__).ins2    -> <__main__>$t38
Module(__main__).B0    -> <__main__>$t3
Module(__main__).A3    -> <__main__>$t45, <__main__>$t47
Module(__main__).A2    -> <__main__>$t28, <__main__>$t30
Module(__main__).C1    -> <__main__>$t17
Module(__main__).ret1    -> <__main__>$t25
Module(__main__).ret2    -> <__main__>$t42
Module(__main__).B3    -> <__main__>$t54, <__main__>$t50
Module(__main__).ins0    -> <__main__>$t5
Module(__main__).D3    -> <__main__>$t56
<__main__.A0>$t0    -> Class(__main__.A0).foo
<__main__.B0>$t0    -> Class(__main__.B0).foo
<__main__.A1>$t0    -> Class(__main__.A1).foo
<__main__.C1>$t0    -> Class(__main__.C1).foo
<__main__.A2>$t0    -> Class(__main__.A2).foo
<__main__.C2>$t0    -> Class(__main__.C2).foo
<__main__.A3>$t0    -> Class(__main__.A3).foo
<__main__.B3>$t0    -> Class(__main__.B3).foo
<__main__.C3>$t0    -> Class(__main__.C3).foo
Class(__main__.B0).$r___init__    -> Instance __main__.B0(<__main__>$t4 = Call <__main__>$t3 ()).__init__
Class(__main__.B0).__init__    -> Class(__main__.B0).$r___init__
Class(__main__.A0).__init__    -> Class(__main__.B0).$r___init__
Instance __main__.B0(<__main__>$t4 = Call <__main__>$t3 ()).__init__    -> <__main__>__main__.B0.__init__
Class(__main__.D1).$r___init__    -> Instance __main__.D1(<__main__>$t20 = Call <__main__>$t19 ()).__init__
Class(__main__.D1).__init__    -> Class(__main__.D1).$r___init__
Class(__main__.B1).__init__    -> Class(__main__.D1).$r___init__
Class(__main__.C1).__init__    -> Class(__main__.D1).$r___init__
Class(__main__.A1).__init__    -> Class(__main__.D1).$r___init__
Instance __main__.D1(<__main__>$t20 = Call <__main__>$t19 ()).__init__    -> <__main__>__main__.D1.__init__
Class(__main__.D2).$r___init__    -> Instance __main__.D2(<__main__>$t36 = Call <__main__>$t35 ()).__init__
Class(__main__.D2).__init__    -> Class(__main__.D2).$r___init__
Class(__main__.B2).__init__    -> Class(__main__.D2).$r___init__
Class(__main__.C2).__init__    -> Class(__main__.D2).$r___init__
Class(__main__.A2).__init__    -> Class(__main__.D2).$r___init__
Instance __main__.D2(<__main__>$t36 = Call <__main__>$t35 ()).__init__    -> <__main__>__main__.D2.__init__
Class(__main__.D3).$r___init__    -> Instance __main__.D3(<__main__>$t57 = Call <__main__>$t56 ()).__init__
Class(__main__.D3).__init__    -> Class(__main__.D3).$r___init__
Class(__main__.B3).__init__    -> Class(__main__.D3).$r___init__, Class(__main__.D3).$r___init__
Class(__main__.C3).__init__    -> Class(__main__.D3).$r___init__, Class(__main__.D3).$r___init__
Class(__main__.A3).__init__    -> Class(__main__.D3).$r___init__, Class(__main__.D3).$r___init__
Instance __main__.D3(<__main__>$t57 = Call <__main__>$t56 ()).__init__    -> <__main__>__main__.D3.__init__
Class(__main__.D3).$r___init__    -> Instance __main__.D3(<__main__>$t57 = Call <__main__>$t56 ()).__init__
Class(__main__.D3).__init__    -> Class(__main__.D3).$r___init__
Instance __main__.D3(<__main__>$t57 = Call <__main__>$t56 ()).__init__    -> <__main__>__main__.D3.__init__
Instance __main__.B0(<__main__>$t4 = Call <__main__>$t3 ()).foo    -> <__main__>$t6
Class(__main__.B0).foo    -> Class(__main__.B0).$r_foo
Class(__main__.B0).$r_foo    -> Instance __main__.B0(<__main__>$t4 = Call <__main__>$t3 ()).foo
Instance __main__.D1(<__main__>$t20 = Call <__main__>$t19 ()).foo    -> <__main__>$t22
Class(__main__.D1).foo    -> Class(__main__.D1).$r_foo
Class(__main__.B1).foo    -> Class(__main__.D1).$r_foo
Class(__main__.C1).foo    -> Class(__main__.D1).$r_foo
Class(__main__.D1).$r_foo    -> Instance __main__.D1(<__main__>$t20 = Call <__main__>$t19 ()).foo
Instance __main__.D2(<__main__>$t36 = Call <__main__>$t35 ()).foo    -> <__main__>$t39
Class(__main__.D2).foo    -> Class(__main__.D2).$r_foo
Class(__main__.B2).foo    -> Class(__main__.D2).$r_foo
Class(__main__.C2).foo    -> Class(__main__.D2).$r_foo
Class(__main__.A2).foo    -> Class(__main__.D2).$r_foo
Class(__main__.D2).$r_foo    -> Instance __main__.D2(<__main__>$t36 = Call <__main__>$t35 ()).foo
Instance __main__.D3(<__main__>$t57 = Call <__main__>$t56 ()).foo    -> <__main__>$t59
Class(__main__.D3).foo    -> Class(__main__.D3).$r_foo
Class(__main__.B3).foo    -> Class(__main__.D3).$r_foo
Class(__main__.D3).$r_foo    -> Instance __main__.D3(<__main__>$t57 = Call <__main__>$t56 ()).foo
Instance __main__.D3(<__main__>$t57 = Call <__main__>$t56 ()).foo    -> <__main__>$t59
Class(__main__.D3).foo    -> Class(__main__.D3).$r_foo
Class(__main__.C3).foo    -> Class(__main__.D3).$r_foo
Class(__main__.D3).$r_foo    -> Instance __main__.D3(<__main__>$t57 = Call <__main__>$t56 ()).foo
<__main__.B0.foo>$ret    -> <__main__>$t7
<__main__.C1.foo>$ret    -> <__main__>$t23
<__main__.C2.foo>$ret    -> <__main__>$t40
<__main__.A2.foo>$ret    -> <__main__>$t40
<__main__.B3.foo>$ret    -> <__main__>$t60
<__main__.C3.foo>$ret    -> <__main__>$t60

<- :
Module(__main__).C3    <- <__main__>$t48
Module(__main__).ret1    <- <__main__>$t23
Module(__main__).C2    <- <__main__>$t31
Module(__main__).D1    <- <__main__>$t18
Module(__main__).ins2    <- <__main__>$t36
Module(__main__).B1    <- <__main__>$t13
Module(__main__).C1    <- <__main__>$t15
Module(__main__).D3    <- <__main__>$t55, <__main__>$t52
Module(__main__).A0    <- <__main__>$t0
Module(__main__).ret0    <- <__main__>$t7
Module(__main__).ret2    <- <__main__>$t40
Module(__main__).D2    <- <__main__>$t34
Module(__main__).ins1    <- <__main__>$t20
Module(__main__).B0    <- <__main__>$t2
Module(__main__).A1    <- <__main__>$t11
Module(__main__).ins0    <- <__main__>$t4
Module(__main__).ins3    <- <__main__>$t57
Module(__main__).B2    <- <__main__>$t29
Module(__main__).A2    <- <__main__>$t27
Module(__main__).B3    <- <__main__>$t46
Module(__main__).A3    <- <__main__>$t44
Module(__main__).ret3    <- <__main__>$t60
<__main__>$t14    <- Module(__main__).A1
<__main__>$t32    <- Module(__main__).B2
<__main__>$t41    <- Module(__main__).print
<__main__>$t9    <- Module(__main__).ret0
<__main__>$t53    <- Module(__main__).C3
<__main__>$t62    <- Module(__main__).ret3
<__main__>$t1    <- Module(__main__).A0
<__main__>$t61    <- Module(__main__).print
<__main__>$t37    <- Module(__main__).C2
<__main__>$t16    <- Module(__main__).B1
<__main__>$t35    <- Module(__main__).D2
<__main__>$t58    <- Module(__main__).ins3
<__main__>$t21    <- Module(__main__).ins1
<__main__>$t19    <- Module(__main__).D1
<__main__>$t38    <- Module(__main__).ins2
<__main__>$t33    <- Module(__main__).C2
<__main__>$t8    <- Module(__main__).print
<__main__>$t3    <- Module(__main__).B0
<__main__>$t45    <- Module(__main__).A3
<__main__>$t28    <- Module(__main__).A2
<__main__>$t17    <- Module(__main__).C1
<__main__>$t51    <- Module(__main__).C3
<__main__>$t25    <- Module(__main__).ret1
<__main__>$t12    <- Module(__main__).A1
<__main__>$t24    <- Module(__main__).print
<__main__>$t30    <- Module(__main__).A2
<__main__>$t47    <- Module(__main__).A3
<__main__>$t42    <- Module(__main__).ret2
<__main__>$t54    <- Module(__main__).B3
<__main__>$t5    <- Module(__main__).ins0
<__main__>$t56    <- Module(__main__).D3
<__main__>$t50    <- Module(__main__).B3
Class(__main__.A0).foo    <- <__main__.A0>$t0
Class(__main__.B0).foo    <- <__main__.B0>$t0
Class(__main__.A1).foo    <- <__main__.A1>$t0
Class(__main__.C1).foo    <- <__main__.C1>$t0
Class(__main__.A2).foo    <- <__main__.A2>$t0
Class(__main__.C2).foo    <- <__main__.C2>$t0
Class(__main__.A3).foo    <- <__main__.A3>$t0
Class(__main__.B3).foo    <- <__main__.B3>$t0
Class(__main__.C3).foo    <- <__main__.C3>$t0
Instance __main__.B0(<__main__>$t4 = Call <__main__>$t3 ()).__init__    <- Class(__main__.B0).$r___init__
Class(__main__.B0).$r___init__    <- Class(__main__.B0).__init__, Class(__main__.A0).__init__
<__main__>__main__.B0.__init__    <- Instance __main__.B0(<__main__>$t4 = Call <__main__>$t3 ()).__init__
Instance __main__.D1(<__main__>$t20 = Call <__main__>$t19 ()).__init__    <- Class(__main__.D1).$r___init__
Class(__main__.D1).$r___init__    <- Class(__main__.A1).__init__, Class(__main__.B1).__init__, Class(__main__.C1).__init__, Class(__main__.D1).__init__
<__main__>__main__.D1.__init__    <- Instance __main__.D1(<__main__>$t20 = Call <__main__>$t19 ()).__init__
Instance __main__.D2(<__main__>$t36 = Call <__main__>$t35 ()).__init__    <- Class(__main__.D2).$r___init__
Class(__main__.D2).$r___init__    <- Class(__main__.D2).__init__, Class(__main__.A2).__init__, Class(__main__.C2).__init__, Class(__main__.B2).__init__
<__main__>__main__.D2.__init__    <- Instance __main__.D2(<__main__>$t36 = Call <__main__>$t35 ()).__init__
Instance __main__.D3(<__main__>$t57 = Call <__main__>$t56 ()).__init__    <- Class(__main__.D3).$r___init__
Class(__main__.D3).$r___init__    <- Class(__main__.D3).__init__, Class(__main__.C3).__init__, Class(__main__.B3).__init__, Class(__main__.A3).__init__
<__main__>__main__.D3.__init__    <- Instance __main__.D3(<__main__>$t57 = Call <__main__>$t56 ()).__init__
Instance __main__.D3(<__main__>$t57 = Call <__main__>$t56 ()).__init__    <- Class(__main__.D3).$r___init__
Class(__main__.D3).$r___init__    <- Class(__main__.B3).__init__, Class(__main__.C3).__init__, Class(__main__.A3).__init__, Class(__main__.D3).__init__
<__main__>__main__.D3.__init__    <- Instance __main__.D3(<__main__>$t57 = Call <__main__>$t56 ()).__init__
<__main__>$t6    <- Instance __main__.B0(<__main__>$t4 = Call <__main__>$t3 ()).foo
Class(__main__.B0).$r_foo    <- Class(__main__.B0).foo
Instance __main__.B0(<__main__>$t4 = Call <__main__>$t3 ()).foo    <- Class(__main__.B0).$r_foo
<__main__>$t22    <- Instance __main__.D1(<__main__>$t20 = Call <__main__>$t19 ()).foo
Class(__main__.D1).$r_foo    <- Class(__main__.D1).foo, Class(__main__.C1).foo, Class(__main__.B1).foo
Instance __main__.D1(<__main__>$t20 = Call <__main__>$t19 ()).foo    <- Class(__main__.D1).$r_foo
<__main__>$t39    <- Instance __main__.D2(<__main__>$t36 = Call <__main__>$t35 ()).foo
Class(__main__.D2).$r_foo    <- Class(__main__.B2).foo, Class(__main__.D2).foo, Class(__main__.A2).foo, Class(__main__.C2).foo
Instance __main__.D2(<__main__>$t36 = Call <__main__>$t35 ()).foo    <- Class(__main__.D2).$r_foo
<__main__>$t59    <- Instance __main__.D3(<__main__>$t57 = Call <__main__>$t56 ()).foo, Instance __main__.D3(<__main__>$t57 = Call <__main__>$t56 ()).foo
Class(__main__.D3).$r_foo    <- Class(__main__.D3).foo, Class(__main__.B3).foo
Instance __main__.D3(<__main__>$t57 = Call <__main__>$t56 ()).foo    <- Class(__main__.D3).$r_foo
Class(__main__.D3).$r_foo    <- Class(__main__.D3).foo, Class(__main__.C3).foo
Instance __main__.D3(<__main__>$t57 = Call <__main__>$t56 ()).foo    <- Class(__main__.D3).$r_foo
<__main__>$t7    <- <__main__.B0.foo>$ret
<__main__>$t23    <- <__main__.C1.foo>$ret
<__main__>$t40    <- <__main__.C2.foo>$ret, <__main__.A2.foo>$ret
<__main__>$t60    <- <__main__.B3.foo>$ret, <__main__.C3.foo>$ret
