-> :
<__main__>$t23    -> Module(__main__).t2
<__main__>$t36    -> Module(__main__).elt
<__main__>$t29    -> Module(__main__).e1
<__main__>$t19    -> Module(__main__).e
<__main__>$t14    -> Module(__main__).l
<__main__>$t31    -> Module(__main__).e4
<__main__>$t6    -> Module(__main__).x
<__main__>$t8    -> Module(__main__).y
<__main__>$t5    -> Module(__main__).t
<__main__>$t7    -> Module(__main__).x
<__main__>$t9    -> Module(__main__).y
<__main__>$t10    -> Module(__main__).z
<__main__>$t11    -> Module(__main__).z
<__main__>$t27    -> Module(__main__).e0
<__main__>$t0    -> Module(__main__).reverse
Module(__main__).reverse    -> <__main__>$t1
Module(__main__).t2    -> <__main__>$t26, <__main__>$t30, <__main__>$t28, <__main__>$t32
Module(__main__).l    -> <__main__>$t21
Module(__main__).e    -> <__main__>$t12
Module(__main__).t    -> <__main__>$t13
<__main__>$t12    -> Builtin(<__main__>$t14 = New list).$values
<__main__>$t15    -> Builtin(<__main__>$t14 = New list).__iter__
<__main__>$t20    -> Builtin(<__main__>$t23 = New tuple).$0, Builtin(<__main__>$t23 = New tuple).$tupleElements
<__main__>$t22    -> Builtin(<__main__>$t23 = New tuple).$-1, Builtin(<__main__>$t23 = New tuple).$tupleElements
<__main__>$t25    -> Builtin(<__main__>$t23 = New tuple).__iter__
<__main__>$t24    -> Builtin(<__main__>$t23 = New tuple).$values
<__main__>$t2    -> <__main__.reverse>x
<__main__>$t3    -> <__main__.reverse>y
<__main__>$t4    -> <__main__.reverse>z
<__main__.reverse>$ret    -> <__main__>$t5
<__main__.reverse>$t0    -> <__main__.reverse>$ret
Builtin(<__main__>$t14 = New list).$tupleElements    -> <__main__>$t24
Builtin(<__main__>$t14 = New list).$values    -> <__main__>$t24
Builtin(<__main__>$t23 = New tuple).$values    -> <__main__>$t27, <__main__.$t23__next__>$ret, <__main__>$t31, <__main__>$t29
Builtin(<__main__>$t23 = New tuple).$0    -> <__main__>$t27
Builtin(<__main__>$t23 = New tuple).$tupleElements    -> <__main__.$t23__next__>$ret, <__main__>$t31
Builtin(<__main__>$t23 = New tuple).$1    -> <__main__>$t29
Builtin(<__main__>$t23 = New tuple).__iter__    -> <__main__>$t33
<__main__.reverse>$t1    -> Builtin(<__main__.reverse>$t0 = New tuple).__iter__
<__main__.reverse>x    -> Builtin(<__main__.reverse>$t0 = New tuple).$tupleElements, Builtin(<__main__.reverse>$t0 = New tuple).$2, Builtin(<__main__.reverse>$t0 = New tuple).$-1
<__main__.reverse>y    -> Builtin(<__main__.reverse>$t0 = New tuple).$tupleElements, Builtin(<__main__.reverse>$t0 = New tuple).$1, Builtin(<__main__.reverse>$t0 = New tuple).$-2
<__main__.reverse>z    -> Builtin(<__main__.reverse>$t0 = New tuple).$tupleElements, Builtin(<__main__.reverse>$t0 = New tuple).$-3, Builtin(<__main__.reverse>$t0 = New tuple).$0
<__main__.$t23__iter__>$ret    -> <__main__>$t34
<__main__.$t23__iter__>$1    -> Builtin(<__main__.$t23__iter__>$ret = New iterator).__next__
Builtin(<__main__.reverse>$t0 = New tuple).$1    -> <__main__>$t8
Builtin(<__main__.reverse>$t0 = New tuple).$2    -> <__main__>$t10
Builtin(<__main__.reverse>$t0 = New tuple).$values    -> <__main__>$t9, <__main__>$t7, <__main__.reverse.$t0__next__>$ret, <__main__>$t11
Builtin(<__main__.reverse>$t0 = New tuple).$0    -> <__main__>$t6
Builtin(<__main__.$t23__iter__>$ret = New iterator).__next__    -> <__main__>$t35
<__main__.$t23__next__>$ret    -> <__main__>$t36
Builtin(<__main__.reverse>$t0 = New tuple).__iter__    -> <__main__>$t16
<__main__.reverse.$t0__iter__>$ret    -> <__main__>$t17
<__main__.reverse.$t0__iter__>$1    -> Builtin(<__main__.reverse.$t0__iter__>$ret = New iterator).__next__
Builtin(<__main__.reverse.$t0__iter__>$ret = New iterator).__next__    -> <__main__>$t18
<__main__.reverse.$t0__next__>$ret    -> <__main__>$t19
Builtin(<__main__.reverse>$t0 = New tuple).$tupleElements    -> <__main__.reverse.$t0__next__>$ret

<- :
Module(__main__).t2    <- <__main__>$t23
Module(__main__).elt    <- <__main__>$t36
Module(__main__).e1    <- <__main__>$t29
Module(__main__).e    <- <__main__>$t19
Module(__main__).l    <- <__main__>$t14
Module(__main__).e4    <- <__main__>$t31
Module(__main__).x    <- <__main__>$t7, <__main__>$t6
Module(__main__).y    <- <__main__>$t9, <__main__>$t8
Module(__main__).t    <- <__main__>$t5
Module(__main__).z    <- <__main__>$t10, <__main__>$t11
Module(__main__).e0    <- <__main__>$t27
Module(__main__).reverse    <- <__main__>$t0
<__main__>$t1    <- Module(__main__).reverse
<__main__>$t32    <- Module(__main__).t2
<__main__>$t28    <- Module(__main__).t2
<__main__>$t30    <- Module(__main__).t2
<__main__>$t21    <- Module(__main__).l
<__main__>$t12    <- Module(__main__).e
<__main__>$t26    <- Module(__main__).t2
<__main__>$t13    <- Module(__main__).t
Builtin(<__main__>$t14 = New list).$values    <- <__main__>$t12
Builtin(<__main__>$t14 = New list).__iter__    <- <__main__>$t15
Builtin(<__main__>$t23 = New tuple).$tupleElements    <- <__main__>$t22, <__main__>$t20
Builtin(<__main__>$t23 = New tuple).$-1    <- <__main__>$t22
Builtin(<__main__>$t23 = New tuple).__iter__    <- <__main__>$t25
Builtin(<__main__>$t23 = New tuple).$values    <- <__main__>$t24
Builtin(<__main__>$t23 = New tuple).$0    <- <__main__>$t20
<__main__.reverse>x    <- <__main__>$t2
<__main__.reverse>y    <- <__main__>$t3
