-> :
<__main__>$t2    -> Module(__main__).func
Module(__main__).func    -> <__main__>$t3
<__main__>$t4    -> <__main__.func>arg1
<__main__>$t5    -> <__main__.func>arg2
<__main__>$t6    -> <__main__.func>arg3
<__main__>$t9    -> <__main__.func>arg5
<__main__>$t10    -> <__main__.func>arg4
<__main__.func>$ret    -> <__main__>$t13
<__main__.func>$t0    -> <__main__.func>args
<__main__.func>$t2    -> <__main__.func>kwargs
<__main__>$t1    -> <__main__.func>arg3
<__main__>$t0    -> <__main__.func>arg4
<__main__>$t7    -> Builtin(<__main__.func>$t0 = New list).$values
<__main__.func>$t1    -> Builtin(<__main__.func>$t0 = New list).__iter__
<__main__>$t8    -> Builtin(<__main__.func>$t0 = New list).$values
<__main__>$t11    -> Builtin(<__main__.func>$t2 = New dict).$values
<__main__.func>$t3    -> Builtin(<__main__.func>$t2 = New dict).__iter__
<__main__>$t12    -> Builtin(<__main__.func>$t2 = New dict).$values

<- :
Module(__main__).func    <- <__main__>$t2
<__main__>$t3    <- Module(__main__).func
<__main__.func>arg1    <- <__main__>$t4
<__main__.func>arg2    <- <__main__>$t5
<__main__.func>arg3    <- <__main__>$t6, <__main__>$t1
<__main__.func>arg5    <- <__main__>$t9
<__main__.func>arg4    <- <__main__>$t0, <__main__>$t10
<__main__>$t13    <- <__main__.func>$ret
<__main__.func>args    <- <__main__.func>$t0
<__main__.func>kwargs    <- <__main__.func>$t2
Builtin(<__main__.func>$t0 = New list).$values    <- <__main__>$t7, <__main__>$t8
Builtin(<__main__.func>$t0 = New list).__iter__    <- <__main__.func>$t1
Builtin(<__main__.func>$t2 = New dict).$values    <- <__main__>$t12, <__main__>$t11
Builtin(<__main__.func>$t2 = New dict).__iter__    <- <__main__.func>$t3
